Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SF,Luka Doncic (14116340),Luka Doncic,14116340,PG/SF/F/G/UTIL,12400,PHI@DAL 01/11/2020 08:30PM ET,DAL,58.82
SF/PF,Giannis Antetokounmpo (14116345),Giannis Antetokounmpo,14116345,SF/PF/F/UTIL,11500,MIL@POR 01/11/2020 10:00PM ET,MIL,59.26
C,Andre Drummond (14116349),Andre Drummond,14116349,C/UTIL,10100,CHI@DET 01/11/2020 07:00PM ET,DET,49.15
PG/SF,LeBron James (14116351),LeBron James,14116351,PG/SF/F/G/UTIL,10000,LAL@OKC 01/11/2020 08:00PM ET,LAL,56.3
PF/C,Anthony Davis (14116356),Anthony Davis,14116356,PF/C/F/UTIL,9800,LAL@OKC 01/11/2020 08:00PM ET,LAL,51.98
C,Nikola Jokic (14116360),Nikola Jokic,14116360,C/UTIL,9700,CLE@DEN 01/11/2020 09:00PM ET,DEN,44.76
C,Joel Embiid (14116362),Joel Embiid,14116362,C/UTIL,9200,PHI@DAL 01/11/2020 08:30PM ET,PHI,48.26
PG,Damian Lillard (14116364),Damian Lillard,14116364,PG/G/UTIL,8700,MIL@POR 01/11/2020 10:00PM ET,POR,46.8
C,Hassan Whiteside (14116367),Hassan Whiteside,14116367,C/UTIL,8600,MIL@POR 01/11/2020 10:00PM ET,POR,42.02
PG/SF,Ben Simmons (14116369),Ben Simmons,14116369,PG/SF/F/G/UTIL,8500,PHI@DAL 01/11/2020 08:30PM ET,PHI,42.14
