Fuel,VegasTotal,DvP_5,Fuel_Projection,Fuel_Value,RG,Guru,Opponent,PMIN,Player,Position,RG_Projection,RG_Value,Salary,Team,Total,Name,X78_Not.Starter.Paid.Salary,X78_Starter.Paid.Salary,PPM,X78_PPM,X89_PPM,X89_Not.Starter.Paid.Salary,X89_Starter.Paid.Salary,PPM_SD,Cash_PPM,GPP_PPM,Count,MY_Projection,MY_Value,MY_Value_Rank,Fuel_Value_Rank,RG_Value_Rank,Max_Rank,Min_Rank,Mean_Rank
B. Marjanovic,112.3,27.0,27.9,6.804878048780488,Boban Marjanovic,"Marjanovic, Boban",@ CHA,21.0,Boban Marjanovic,C,27.99,6.83,4100.0,PHI,112,"Marjanovic, Boban",0.1875,1.0,1.402859877,1.251040804,1.451293862,0.162790698,0.5555555560000001,0.452520585,1.194247647,0.452520585,15.0,30.770695637072997,0.007505047716359268,1.0,2.0,1.0,2.0,1.0,1.3333333333333333
N. Mirotic,120.3,15.0,32.8,6.833333333333333,Nikola Mirotic,"Mirotic, Nikola",LAL,28.0,Nikola Mirotic,PF/C,32.38,6.75,4800.0,MIL,120.5,"Mirotic, Nikola",0.487804878,0.5555555560000001,1.120180823,1.106492556,1.123602889,0.033333333,0.545454545,0.329636788,0.985769443,0.329636788,23.0,32.013946089636,0.0066695721020075,3.0,1.0,2.0,3.0,1.0,2.0
E. Ilyasova,120.3,15.0,21.0,6.363636363636364,Ersan Ilyasova,"Ilyasova, Ersan",LAL,24.0,Ersan Ilyasova,PF/C,21.33,6.46,3300.0,MIL,120.5,"Ilyasova, Ersan",0.409090909,0.441860465,0.847806063,0.872838165,0.8498344170000001,0.177777778,1.0,0.300668793,0.640947205,0.300668793,23.0,21.106177801128,0.006395811454887272,5.0,5.0,4.0,5.0,4.0,4.666666666666667
Eric Bledsoe,120.3,25.0,41.9,6.546874999999999,Eric Bledsoe,"Bledsoe, Eric",LAL,31.0,Eric Bledsoe,PG,42.27,6.6,6400.0,MIL,120.5,"Bledsoe, Eric",0.0,0.485714286,1.149908233,1.090622276,1.1647297220000001,0.0,0.531914894,0.323033075,0.8679775890000001,0.323033075,28.0,38.196993411087,0.005968280220482344,8.0,3.0,3.0,8.0,3.0,4.666666666666667
C. LeVert,114.8,21.0,29.8,6.081632653061225,Caris LeVert,"LeVert, Caris",@ SAC,30.0,Caris LeVert,PG/SF,30.56,6.24,4900.0,BKN,114.75,"LeVert, Caris",0.525423729,0.333333333,1.036252981,0.967058711,1.053551548,0.0,0.615384615,0.342290849,0.862788378,0.342290849,13.0,32.44587415767,0.0066216069709530605,4.0,7.0,5.0,7.0,4.0,5.333333333333333
Pat Connaughton,120.3,4.0,23.8,6.4324324324324325,Pat Connaughton,"Connaughton, Pat",LAL,28.0,Pat Connaughton,SG/SF,23.05,6.23,3700.0,MIL,120.5,"Connaughton, Pat",0.21621621600000002,0.6,0.842166074,0.57385536,0.9092437529999999,0.276595745,1.0,0.247305608,0.738519899,0.247305608,18.0,22.622849919767997,0.006114283762099459,7.0,4.0,6.0,7.0,4.0,5.666666666666667
M. Turner,107.8,28.0,37.0,5.967741935483871,Myles Turner,"Turner, Myles",@ LAC,32.0,Myles Turner,C,37.07,5.98,6200.0,IND,107.25,"Turner, Myles",0.333333333,0.38983050799999996,1.074704806,0.973525587,1.118108787,0.0,0.54,0.313617766,0.751043115,0.313617766,31.0,36.473246624448,0.005882781713620645,10.0,11.0,8.5,11.0,8.5,9.833333333333334
M. Williams,110.8,16.0,27.3,6.066666666666666,Marvin Williams,"Williams, Marvin",PHI,32.0,Marvin Williams,SF/PF,26.71,5.94,4500.0,CHA,111,"Williams, Marvin",,0.41666666700000005,0.788778529,0.75525205,0.79561223,0.0,0.509803922,0.230872785,0.540946355,0.230872785,28.0,25.591244627231994,0.005686943250495999,14.0,8.0,10.0,14.0,8.0,10.666666666666666
D. Fox,118.3,26.0,40.8,5.828571428571428,De'Aaron Fox,"Fox, De'Aaron",BKN,35.0,De'Aaron Fox,PG,39.6,5.66,7000.0,SAC,118.25,"Fox, De'Aaron",0.26666666699999997,0.444444444,1.093153897,0.824526646,1.160310709,0.0,0.576923077,0.309791075,0.941091369,0.309791075,29.0,41.20081441675501,0.0058858306309650015,9.0,14.0,14.5,14.5,9.0,12.5
N. Batum,110.8,19.0,30.8,5.923076923076923,Nicolas Batum,"Batum, Nicolas",PHI,36.0,Nicolas Batum,SG/SF,29.42,5.66,5200.0,CHA,111,"Batum, Nicolas",,0.413793103,0.790484176,0.896533487,0.763971849,,0.403846154,0.22102913100000002,0.545842017,0.22102913100000002,29.0,29.497649995584,0.005672624999150769,15.0,12.0,14.5,15.0,12.0,13.833333333333334
C. Paul,119.8,29.0,40.3,5.676056338028169,Chris Paul,"Paul, Chris",@ ATL,32.0,Chris Paul,PG,40.03,5.64,7100.0,HOU,119.75,"Paul, Chris",,0.39285714299999996,1.177791596,1.31039908,1.151986978,0.0,0.333333333,0.302308519,0.897694787,0.302308519,24.0,41.013761808768,0.005776586170249015,13.0,16.0,16.0,16.0,13.0,15.0
K. Caldwell-Pope,109.3,18.0,22.5,5.769230769230769,Kentavious Caldwell-Pope,"Caldwell-Pope, Kentavious",@ MIL,28.0,Kentavious Caldwell-Pope,SG/SF,20.93,5.37,3900.0,LAL,109.5,"Caldwell-Pope, Kentavious",,0.5072463770000001,0.760292321,0.815762984,0.746424655,0.37209302299999997,0.333333333,0.309116124,0.46200414100000003,0.309116124,30.0,21.829451253372,0.0055972951931723075,20.0,15.0,28.0,28.0,15.0,21.0
